filename,width,height,class,xmin,ymin,xmax,ymax
BAGGAGE_20200707_131525_73729_B.jpg,399,832,22,271,459,288,475
BAGGAGE_20200707_131553_73729_A.jpg,207,832,18,13,801,180,829
BAGGAGE_20200707_131553_73729_B.jpg,207,832,22,76,308,94,321
BAGGAGE_20200707_131556_73729_A.jpg,167,832,18,13,788,140,828
BAGGAGE_20200707_131556_73729_B.jpg,167,832,22,55,307,88,329
BAGGAGE_20200707_131558_73729_A.jpg,274,832,20,19,803,253,829
BAGGAGE_20200707_131558_73729_B.jpg,274,832,22,92,342,120,361
BAGGAGE_20200707_131600_73729_A.jpg,210,832,18,10,776,182,829
BAGGAGE_20200707_131600_73729_B.jpg,210,832,22,65,331,101,356
BAGGAGE_20200707_131621_73729_A.jpg,228,832,18,23,780,218,830
BAGGAGE_20200707_131621_73729_B.jpg,228,832,22,100,301,140,319
BAGGAGE_20200707_131625_73729_A.jpg,256,832,20,24,802,247,831
BAGGAGE_20200707_131625_73729_B.jpg,256,832,22,120,313,151,328
BAGGAGE_20200707_131629_73729_A.jpg,178,832,18,25,790,164,829
BAGGAGE_20200707_131629_73729_B.jpg,178,832,22,75,306,114,324
BAGGAGE_20200707_131641_73729_A.jpg,190,832,18,21,780,179,830
BAGGAGE_20200707_131641_73729_B.jpg,190,832,22,98,315,118,326
BAGGAGE_20200707_131709_73729_A.jpg,324,832,18,12,780,299,831
BAGGAGE_20200707_131709_73729_B.jpg,324,832,22,79,498,98,513
BAGGAGE_20200707_131713_73729_A.jpg,177,832,18,13,764,150,828
BAGGAGE_20200707_131713_73729_B.jpg,177,832,22,61,506,100,532
BAGGAGE_20200707_131715_73729_A.jpg,260,832,20,12,789,229,830
BAGGAGE_20200707_131715_73729_B.jpg,260,832,22,108,499,138,520
BAGGAGE_20200707_131718_73729_A.jpg,230,832,18,13,752,202,829
BAGGAGE_20200707_131718_73729_B.jpg,230,832,22,86,496,126,523
BAGGAGE_20200707_131736_73729_A.jpg,231,832,22,102,718,142,740
BAGGAGE_20200707_131736_73729_B.jpg,231,832,22,102,670,142,699
BAGGAGE_20200707_131740_73729_A.jpg,178,832,18,27,697,163,830
BAGGAGE_20200707_131740_73729_B.jpg,178,832,22,77,714,114,743
BAGGAGE_20200707_131743_73729_A.jpg,229,832,18,24,730,216,828
BAGGAGE_20200707_131743_73729_B.jpg,229,832,22,139,673,157,689
BAGGAGE_20200707_131746_73729_A.jpg,259,832,20,24,756,246,829
BAGGAGE_20200707_131746_73729_B.jpg,259,832,22,120,658,150,682
BAGGAGE_20200707_131831_73729_A.jpg,285,832,20,14,748,261,830
BAGGAGE_20200707_131831_73729_B.jpg,285,832,22,137,643,165,671
BAGGAGE_20200707_131834_73729_A.jpg,343,832,18,12,739,317,830
BAGGAGE_20200707_131834_73729_B.jpg,343,832,22,87,654,106,671
BAGGAGE_20200707_131837_73729_A.jpg,184,832,18,12,717,158,829
BAGGAGE_20200707_131837_73729_B.jpg,184,832,22,66,674,102,705
BAGGAGE_20200707_131840_73729_A.jpg,225,832,22,97,723,135,746
BAGGAGE_20200707_131840_73729_B.jpg,225,832,22,96,658,132,694
BAGGAGE_20200707_131901_73729_A.jpg,227,832,18,25,756,214,829
BAGGAGE_20200707_131901_73729_B.jpg,227,832,22,108,462,146,491
BAGGAGE_20200707_131905_73729_A.jpg,176,832,18,26,769,165,829
BAGGAGE_20200707_131905_73729_B.jpg,176,832,22,78,460,116,489
BAGGAGE_20200707_131908_73729_A.jpg,285,832,20,23,787,278,831
BAGGAGE_20200707_131908_73729_B.jpg,285,832,22,158,470,188,493
BAGGAGE_20200707_131913_73729_A.jpg,193,832,18,24,782,184,830
BAGGAGE_20200707_131913_73729_B.jpg,193,832,22,111,447,129,462
BAGGAGE_20200707_131932_73729_A.jpg,269,832,18,11,786,241,829
BAGGAGE_20200707_131932_73729_B.jpg,269,832,22,93,328,112,340
BAGGAGE_20200707_131936_73729_A.jpg,249,832,20,10,802,232,830
BAGGAGE_20200707_131936_73729_B.jpg,249,832,22,141,333,167,353
BAGGAGE_20200707_131939_73729_A.jpg,159,832,18,10,788,132,830
BAGGAGE_20200707_131939_73729_B.jpg,159,832,22,59,313,92,338
BAGGAGE_20200707_131941_73729_A.jpg,203,832,18,10,778,177,828
BAGGAGE_20200707_131941_73729_B.jpg,203,832,22,89,314,125,338
BAGGAGE_20200707_132014_73729_A.jpg,230,832,18,25,784,215,828
BAGGAGE_20200707_132014_73729_B.jpg,230,832,22,107,281,145,301
BAGGAGE_20200707_132018_73729_A.jpg,182,832,18,23,790,169,830
BAGGAGE_20200707_132018_73729_B.jpg,182,832,22,81,297,119,316
BAGGAGE_20200707_132021_73729_A.jpg,281,832,20,22,799,276,831
BAGGAGE_20200707_132021_73729_B.jpg,281,832,22,147,321,176,338
BAGGAGE_20200707_132026_73729_A.jpg,263,832,18,24,797,248,829
BAGGAGE_20200707_132026_73729_B.jpg,263,832,22,184,324,203,337
BAGGAGE_20200707_132103_73729_A.jpg,549,832,20,316,794,533,828
BAGGAGE_20200707_132103_73729_B.jpg,549,832,22,108,436,125,450
BAGGAGE_20200707_132108_73729_A.jpg,156,832,18,10,776,129,830
BAGGAGE_20200707_132108_73729_B.jpg,156,832,22,58,431,91,460
BAGGAGE_20200707_132110_73729_A.jpg,188,832,18,10,761,162,830
BAGGAGE_20200707_132110_73729_B.jpg,188,832,22,83,429,118,461
BAGGAGE_20200707_132129_73729_A.jpg,192,832,18,25,680,179,829
BAGGAGE_20200707_132129_73729_B.jpg,192,832,22,99,658,135,695
BAGGAGE_20200707_132131_73729_A.jpg,152,832,18,24,723,139,828
BAGGAGE_20200707_132131_73729_B.jpg,152,832,22,71,656,103,692
BAGGAGE_20200707_132135_73729_A.jpg,214,832,18,27,732,200,830
BAGGAGE_20200707_132135_73729_B.jpg,214,832,22,125,679,143,697
BAGGAGE_20200707_132140_73729_A.jpg,257,832,20,26,753,245,830
BAGGAGE_20200707_132140_73729_B.jpg,257,832,22,155,635,183,662
BAGGAGE_20200707_132215_73729_A.jpg,196,832,20,12,750,171,829
BAGGAGE_20200707_132215_73729_B.jpg,196,832,22,114,672,137,700
BAGGAGE_20200707_132218_73729_A.jpg,400,832,18,12,738,376,829
BAGGAGE_20200707_132218_73729_B.jpg,400,832,22,114,670,130,688
BAGGAGE_20200707_132222_73729_A.jpg,125,832,18,12,720,97,829
BAGGAGE_20200707_132222_73729_B.jpg,125,832,22,47,651,76,688
BAGGAGE_20200707_132224_73729_A.jpg,168,832,18,12,694,141,829
BAGGAGE_20200707_132224_73729_B.jpg,168,832,22,71,646,103,683
BAGGAGE_20200707_132246_73729_A.jpg,168,832,18,24,755,153,829
BAGGAGE_20200707_132246_73729_B.jpg,168,832,22,86,468,117,499
BAGGAGE_20200707_132250_73729_A.jpg,127,832,18,25,770,111,830
BAGGAGE_20200707_132250_73729_B.jpg,127,832,22,62,474,91,506
BAGGAGE_20200707_132254_73729_A.jpg,227,832,18,25,783,215,830
BAGGAGE_20200707_132254_73729_B.jpg,227,832,22,129,484,144,500
BAGGAGE_20200707_132258_73729_A.jpg,199,832,20,25,791,187,828
BAGGAGE_20200707_132258_73729_B.jpg,199,832,22,128,495,153,521
BAGGAGE_20200707_132317_73729_A.jpg,199,832,20,11,803,171,828
BAGGAGE_20200707_132317_73729_B.jpg,199,832,22,114,353,137,374
BAGGAGE_20200707_132319_73729_A.jpg,429,832,18,11,795,404,829
BAGGAGE_20200707_132319_73729_B.jpg,429,832,22,114,374,130,389
BAGGAGE_20200707_132324_73729_A.jpg,123,832,18,12,786,95,827
BAGGAGE_20200707_132324_73729_B.jpg,123,832,22,47,325,76,351
BAGGAGE_20200707_132326_73729_A.jpg,168,832,18,11,778,138,828
BAGGAGE_20200707_132326_73729_B.jpg,168,832,22,71,332,102,359
BAGGAGE_20200707_132351_73729_A.jpg,194,832,18,23,782,179,829
BAGGAGE_20200707_132351_73729_B.jpg,194,832,22,101,319,137,346
BAGGAGE_20200707_132354_73729_A.jpg,152,832,18,24,789,138,829
BAGGAGE_20200707_132354_73729_B.jpg,152,832,22,71,302,103,326
BAGGAGE_20200707_132358_73729_A.jpg,243,832,20,24,804,231,829
BAGGAGE_20200707_132358_73729_B.jpg,243,832,22,145,346,171,366
BAGGAGE_20200707_132405_73729_A.jpg,213,832,18,25,799,202,829
BAGGAGE_20200707_132405_73729_B.jpg,213,832,22,150,321,168,333
BAGGAGE_20200707_132423_73729_A.jpg,354,832,18,12,782,328,828
BAGGAGE_20200707_132423_73729_B.jpg,354,832,22,111,504,128,521
BAGGAGE_20200707_132426_73729_A.jpg,259,832,20,9,793,232,829
BAGGAGE_20200707_132426_73729_B.jpg,259,832,22,140,506,167,531
BAGGAGE_20200707_132429_73729_A.jpg,161,832,18,10,763,134,828
BAGGAGE_20200707_132429_73729_B.jpg,161,832,22,61,516,95,549
BAGGAGE_20200707_132432_73729_A.jpg,188,832,18,10,750,159,828
BAGGAGE_20200707_132432_73729_B.jpg,188,832,22,83,507,118,541
BAGGAGE_20200707_132452_73729_A.jpg,192,832,18,25,684,177,829
BAGGAGE_20200707_132452_73729_B.jpg,192,832,22,102,681,136,719
BAGGAGE_20200707_132455_73729_A.jpg,163,832,18,24,707,149,829
BAGGAGE_20200707_132455_73729_B.jpg,163,832,22,77,686,110,720
BAGGAGE_20200707_132458_73729_A.jpg,258,832,18,28,738,243,829
BAGGAGE_20200707_132458_73729_B.jpg,258,832,22,126,686,143,704
BAGGAGE_20200707_132503_73729_A.jpg,261,832,20,21,766,248,829
BAGGAGE_20200707_132503_73729_B.jpg,261,832,22,154,673,181,701
BAGGAGE_20200707_132527_73729_A.jpg,283,832,20,10,778,261,831
BAGGAGE_20200707_132527_73729_B.jpg,283,832,22,134,697,164,722
BAGGAGE_20200707_132534_73729_A.jpg,375,832,18,14,735,349,829
BAGGAGE_20200707_132534_73729_B.jpg,375,832,22,102,714,119,731
BAGGAGE_20200707_132537_73729_A.jpg,178,832,18,9,705,151,829
BAGGAGE_20200707_132537_73729_B.jpg,178,832,22,66,703,102,737
BAGGAGE_20200707_132540_73729_A.jpg,224,832,18,10,684,196,831
BAGGAGE_20200707_132540_73729_B.jpg,224,832,22,94,697,133,732
BAGGAGE_20200707_132600_73729_A.jpg,222,832,18,24,760,211,828
BAGGAGE_20200707_132600_73729_B.jpg,222,832,22,111,494,149,526
BAGGAGE_20200707_132604_73729_A.jpg,177,832,18,24,765,169,827
BAGGAGE_20200707_132604_73729_B.jpg,177,832,22,81,491,116,522
BAGGAGE_20200707_132607_73729_A.jpg,287,832,20,23,799,275,829
BAGGAGE_20200707_132607_73729_B.jpg,287,832,22,153,512,181,535
BAGGAGE_20200707_132612_73729_A.jpg,267,832,18,27,782,256,829
BAGGAGE_20200707_132612_73729_B.jpg,267,832,22,110,492,129,508
BAGGAGE_20200707_132635_73729_A.jpg,576,832,18,12,796,324,829
BAGGAGE_20200707_132635_73729_B.jpg,576,832,22,90,335,109,347
BAGGAGE_20200707_132639_73729_A.jpg,181,832,18,10,789,160,827
BAGGAGE_20200707_132639_73729_B.jpg,181,832,22,67,305,103,329
BAGGAGE_20200707_132642_73729_A.jpg,227,832,18,10,784,199,829
BAGGAGE_20200707_132642_73729_B.jpg,227,832,22,96,312,133,337
BAGGAGE_20200707_133140_73729_A.jpg,232,832,18,22,785,220,829
BAGGAGE_20200707_133140_73729_B.jpg,232,832,21,102,311,128,327
BAGGAGE_20200707_133145_73729_A.jpg,147,832,18,24,781,135,828
BAGGAGE_20200707_133145_73729_B.jpg,147,832,18,24,264,136,341
BAGGAGE_20200707_133150_73729_A.jpg,235,832,18,25,773,223,830
BAGGAGE_20200707_133150_73729_B.jpg,235,832,22,165,325,186,339
BAGGAGE_20200707_133155_73729_A.jpg,367,832,12,27,746,358,830
BAGGAGE_20200707_133155_73729_B.jpg,367,832,21,127,376,164,397
BAGGAGE_20200707_133443_73729_A.jpg,251,832,18,23,787,240,830
BAGGAGE_20200707_133443_73729_B.jpg,251,832,21,100,315,127,330
BAGGAGE_20200707_133448_73729_A.jpg,166,832,18,25,783,154,829
BAGGAGE_20200707_133448_73729_B.jpg,166,832,21,87,295,116,311
BAGGAGE_20200707_133452_73729_A.jpg,235,832,12,26,776,225,830
BAGGAGE_20200707_133452_73729_B.jpg,235,832,21,166,329,188,344
BAGGAGE_20200707_133456_73729_A.jpg,365,832,12,25,742,356,830
BAGGAGE_20200707_133456_73729_B.jpg,365,832,21,122,372,160,396
BAGGAGE_20200707_133510_73729_A.jpg,339,832,12,13,784,330,830
BAGGAGE_20200707_133510_73729_B.jpg,339,832,21,233,368,258,383
BAGGAGE_20200707_133533_73729_A.jpg,338,832,12,9,768,321,830
BAGGAGE_20200707_133533_73729_B.jpg,338,832,21,225,511,250,529
BAGGAGE_20200707_133537_73729_A.jpg,363,832,12,9,721,339,828
BAGGAGE_20200707_133537_73729_B.jpg,363,832,21,110,512,147,537
BAGGAGE_20200707_133540_73729_A.jpg,233,832,12,11,751,207,829
BAGGAGE_20200707_133540_73729_B.jpg,233,832,21,149,513,170,529
BAGGAGE_20200707_133543_73729_A.jpg,302,832,18,9,753,276,830
BAGGAGE_20200707_133543_73729_B.jpg,302,832,21,53,497,83,519
BAGGAGE_20200707_133546_73729_A.jpg,443,832,18,10,764,428,829
BAGGAGE_20200707_133546_73729_B.jpg,443,832,21,85,516,113,537
BAGGAGE_20200707_133606_73729_A.jpg,311,832,18,24,729,298,828
BAGGAGE_20200707_133606_73729_B.jpg,311,832,21,104,673,132,695
BAGGAGE_20200707_133612_73729_A.jpg,176,832,18,23,690,165,830
BAGGAGE_20200707_133612_73729_B.jpg,176,832,21,68,706,97,729
BAGGAGE_20200707_133618_73729_A.jpg,364,832,12,26,464,356,829
BAGGAGE_20200707_133618_73729_B.jpg,364,832,21,124,665,161,692
BAGGAGE_20200707_133625_73729_A.jpg,351,832,21,276,787,290,803
BAGGAGE_20200707_133625_73729_B.jpg,351,832,21,242,714,267,734
BAGGAGE_20200707_133631_73729_A.jpg,237,832,12,25,687,226,827
BAGGAGE_20200707_133631_73729_B.jpg,237,832,21,167,735,189,751
BAGGAGE_20200707_133703_73729_A.jpg,234,832,12,11,692,209,829
BAGGAGE_20200707_133703_73729_B.jpg,234,832,21,145,721,166,739
BAGGAGE_20200707_133706_73729_A.jpg,344,832,21,217,721,243,738
BAGGAGE_20200707_133706_73729_B.jpg,344,832,21,216,725,242,747
BAGGAGE_20200707_133710_73729_A.jpg,375,832,12,10,585,349,829
BAGGAGE_20200707_133710_73729_B.jpg,375,832,21,117,678,156,708
BAGGAGE_20200707_133716_73729_A.jpg,305,832,18,6,696,299,828
BAGGAGE_20200707_133716_73729_B.jpg,305,832,21,93,674,123,702
BAGGAGE_20200707_133721_73729_A.jpg,269,832,18,13,734,246,828
BAGGAGE_20200707_133721_73729_B.jpg,269,832,21,122,662,151,686
BAGGAGE_20200707_133743_73729_A.jpg,446,832,18,18,767,438,829
BAGGAGE_20200707_133743_73729_B.jpg,446,832,21,313,483,342,506
BAGGAGE_20200707_133748_73729_A.jpg,320,832,18,14,760,309,828
BAGGAGE_20200707_133748_73729_B.jpg,320,832,21,230,453,260,477
